file,class,method,variable,usage
/tf/main/nbs/test_data/test_metrics/ClassRecord231100.java,ClassRecord231100,decide/1[ILoggingEvent],marker,2
/tf/main/nbs/test_data/test_metrics/ClassRecord231100.java,ClassRecord231100,decide/1[ILoggingEvent],event,1
/tf/main/nbs/test_data/test_metrics/ClassRecord139320.java,ClassRecord139320,isLocked/1[int],handle,2
/tf/main/nbs/test_data/test_metrics/ClassRecord27747.java,ClassRecord27747,newInputStream/1[java.lang.String],path,2
/tf/main/nbs/test_data/test_metrics/ClassRecord424073.java,ClassRecord424073,"doGet/3[java.lang.String,HttpResponse,Map<java.lang.String,java.lang.Object>]",headers,1
/tf/main/nbs/test_data/test_metrics/ClassRecord424073.java,ClassRecord424073,"doGet/3[java.lang.String,HttpResponse,Map<java.lang.String,java.lang.Object>]",response,1
/tf/main/nbs/test_data/test_metrics/ClassRecord424073.java,ClassRecord424073,"doGet/3[java.lang.String,HttpResponse,Map<java.lang.String,java.lang.Object>]",url,1
/tf/main/nbs/test_data/test_metrics/ClassRecord189666.java,ClassRecord189666,getRpcExporter/1[HttpServletRequest],context,6
/tf/main/nbs/test_data/test_metrics/ClassRecord189666.java,ClassRecord189666,getRpcExporter/1[HttpServletRequest],serviceExporter,2
/tf/main/nbs/test_data/test_metrics/ClassRecord189666.java,ClassRecord189666,getRpcExporter/1[HttpServletRequest],httpServletRequest,1
/tf/main/nbs/test_data/test_metrics/ClassRecord280319.java,ClassRecord280319,getChain/1[InetAddress],result,3
/tf/main/nbs/test_data/test_metrics/ClassRecord280319.java,ClassRecord280319,getChain/1[InetAddress],node,1
/tf/main/nbs/test_data/test_metrics/ClassRecord280319.java,ClassRecord280319,getChain/1[InetAddress],iaddr,2
/tf/main/nbs/test_data/test_metrics/ClassRecord84298.java,ClassRecord84298,withEndpoints/1[Endpoint[]],endpoints,4
/tf/main/nbs/test_data/test_metrics/ClassRecord84298.java,ClassRecord84298,withEndpoints/1[Endpoint[]],ele,1
/tf/main/nbs/test_data/test_metrics/ClassRecord243954.java,ClassRecord243954,createPreset/1[CreatePresetRequest],request,3
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",s,4
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",inetAddress,2
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",e,1
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",i,4
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",separator,1
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",mac,4
/tf/main/nbs/test_data/test_metrics/ClassRecord33210.java,ClassRecord33210,"getMacAddress/2[InetAddress,java.lang.String]",sb,3
/tf/main/nbs/test_data/test_metrics/ClassRecord301667.java,ClassRecord301667$Anonymous1,call/1[ServiceResponse<Page<SecretItem>>],response,1
/tf/main/nbs/test_data/test_metrics/ClassRecord301667.java,ClassRecord301667,"getSecretVersionsAsync/2[java.lang.String,java.lang.String]",secretName,1
/tf/main/nbs/test_data/test_metrics/ClassRecord301667.java,ClassRecord301667,"getSecretVersionsAsync/2[java.lang.String,java.lang.String]",vaultBaseUrl,1
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",eventCollection,1
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",cacheFile,2
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",writer,3
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",event,1
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",projectId,1
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",collectionCacheDir,1
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",timestamp,1
/tf/main/nbs/test_data/test_metrics/ClassRecord126608.java,ClassRecord126608,"store/3[java.lang.String,java.lang.String,java.lang.String]",out,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",clientBuilder,2
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",consumerSecret,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",password,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",e,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",consumerKey,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",issues,9
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",tokenSecret,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",token,1
/tf/main/nbs/test_data/test_metrics/ClassRecord5968.java,ClassRecord5968,"configureAuthAndBuildClient/2[ClientBuilder,List<Stage.ConfigIssue>]",username,1
/tf/main/nbs/test_data/test_metrics/ClassRecord332640.java,ClassRecord332640,verifyEmail/1[VerifyEmailRequest],request,4
/tf/main/nbs/test_data/test_metrics/ClassRecord332640.java,ClassRecord332640,verifyEmail/1[VerifyEmailRequest],internalRequest,1
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",at,2
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",sentenceTokens,1
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",ignoreCase,1
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",i,3
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",reading,7
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",tokens,3
/tf/main/nbs/test_data/test_metrics/ClassRecord79454.java,ClassRecord79454,"tag/2[List<java.lang.String>,boolean]",replacementReading,2
/tf/main/nbs/test_data/test_metrics/ClassRecord386887.java,ClassRecord386887,main/1[java.lang.String[]],args,0
/tf/main/nbs/test_data/test_metrics/ClassRecord386887.java,ClassRecord386887,main/1[java.lang.String[]],f,1
/tf/main/nbs/test_data/test_metrics/ClassRecord158527.java,ClassRecord158527,close/0,hBuffer,6
/tf/main/nbs/test_data/test_metrics/ClassRecord158527.java,ClassRecord158527,close/0,read,3
/tf/main/nbs/test_data/test_metrics/ClassRecord158527.java,ClassRecord158527,close/0,in,2
/tf/main/nbs/test_data/test_metrics/ClassRecord158527.java,ClassRecord158527,close/0,limit,5
/tf/main/nbs/test_data/test_metrics/ClassRecord158527.java,ClassRecord158527,close/0,buffer,7
/tf/main/nbs/test_data/test_metrics/ClassRecord158527.java,ClassRecord158527,close/0,out,2
/tf/main/nbs/test_data/test_metrics/ClassRecord33156.java,ClassRecord33156,"followedBy/1[Pattern<T,F>]",group,1
